15028,2,19,Adya
42603,2,14,sAyaka
21490,2,11,BAga
37423,0,0,tad
41407,2,14,vipra
35034,2,8,syandin
11682,2,8,tA
40351,2,8,muc
42949,2,8,saMnicaya
10271,2,10,hfd
42400,2,13,ISa
32112,2,8,SataveDin
5588,2,10,saMjYaka
36231,2,9,spfD
33600,2,8,mAyA
4101,2,10,kara
30676,0,0,tad
10608,0,0,tad
15376,2,19,Ananda
42118,2,14,Betta
4898,3,13,nud
38809,2,8,snigDa
5648,2,13,kAraka
7712,2,10,hara
33670,2,12,Saktitas
37015,2,13,kalA
26709,2,9,karaRa
8213,2,9,nud
37930,2,14,praKyA
32084,2,12,ja
25727,2,12,pravedin
36015,2,14,jaqa
32514,2,12,tapasvin
12581,2,11,vat
14976,2,8,ambuja
13633,2,12,tA
6301,2,10,praSamana
17145,2,10,BAj
4568,3,14,nud
7497,2,10,praSamana
32977,2,10,piSAcin
41943,2,16,jAraRa
14712,2,7,guggula
30911,2,10,hetutva
33154,2,15,idam
40320,2,9,vinirmuc
35699,2,10,hetu
13988,2,11,praRASana
15017,2,10,prada
40624,2,16,mAlA
13241,2,9,surakzaka
32023,2,10,saMmA
30141,2,5,eva
3194,3,17,vartin
12757,2,12,prapIqay
4914,3,16,Gna
2890,3,13,grAhaRa
12309,2,16,sTiti
22598,2,10,hft
46013,2,7,eka
31930,2,10,gadyARa
10789,2,21,arTaka
27028,2,12,Bft
32073,2,14,gadyARa
3387,3,15,Gna
15588,2,12,kallola
20587,2,10,Darma
42928,2,13,anta
29783,2,7,AcAra
38798,2,10,sUtendra
28480,2,12,vinirmuc
6725,2,9,nud
20461,0,0,tad
7320,2,14,hft
31879,2,10,gadyARa
37566,2,12,cUrRa
22863,2,11,pArvatI
15997,2,17,supArSvaka
15115,2,16,druhiRa
40016,2,16,tva
4836,3,14,nud
31817,2,8,dugDa
5610,2,27,Gna
13481,2,12,niDana
5408,2,10,nud
5947,2,19,pratibanDin
38528,2,18,citta
16014,2,21,vyaqambaka
34269,2,11,mad
12801,2,10,hfdaya
34690,2,13,Adi
27031,2,11,pratiSraya
26430,2,14,saMsTiti
37910,0,0,tad
34993,2,12,vinASana
3380,3,18,jit
32787,0,0,tad
38168,2,26,pala
44667,2,3,eva
39359,2,10,viBraMSa
15387,2,10,SarIrin
28861,2,8,prasaNga
38997,2,10,rasa
8851,2,3,OdBida
39506,2,12,niryARa
26680,2,13,tva
16114,2,6,api
18850,2,14,niḥsvana
2279,3,16,parAmarSana
45429,2,17,saMniBa
13456,2,11,prasADaka
36674,2,16,utTa
40187,2,11,rUpaDfk
22400,2,9,nud
11357,2,12,sOzupta
22389,2,8,nud
40826,2,3,api
7527,2,10,hara
4087,3,18,Gna
12195,2,14,viDAyin
7411,2,10,janana
35980,2,18,sTAyin
8054,2,8,vIrya
26185,2,18,saMprapUraRa
42280,2,14,saMyuj
36195,2,14,kOSeya
3659,3,17,Gna
31773,2,14,kanda
37687,2,3,eva
31063,2,6,mAna
1031,3,27,vfzya
40879,2,14,jAti
18408,2,6,BAva
7624,2,17,AGAta
31683,2,12,vartula
8938,2,14,taTA
9497,2,9,vinASana
8833,2,11,tiktaka
11029,2,5,ApAdana
7896,2,10,nud
42915,2,17,pariGa
14770,2,29,prAramBa
40133,2,16,jawA
22656,2,9,vapus
32080,2,12,ja
22583,2,9,nud
6626,2,10,nivAraRa
6271,2,9,nud
45965,2,12,dvaya
37735,2,7,eka
9529,0,0,tad
40708,2,18,Bitti
30635,2,5,amala
15798,2,9,utka
9405,2,12,BIzaRa
41237,2,10,anantaram
28430,2,12,vivitsA
37343,2,8,pawala
12411,2,6,yamala
28011,2,15,nU
