16114,2,6,api
1031,3,27,vfzya
32286,2,8,namaskf
16630,2,9,avaDi
10562,2,9,udaya
37687,2,3,eva
10812,2,8,nirmajj
24398,2,14,saMyu
13470,2,12,saMtozin
5765,2,10,kara
12553,2,13,dAyin
33624,2,12,vftti
4619,3,19,Gna
22686,2,16,da
16154,2,21,udIcya
40826,2,3,api
29624,0,0,tad
18392,0,0,tad
18392,2,11,vat
7065,2,10,tiktaka
4914,3,16,Gna
4914,0,0,tad
13447,2,13,nikfntaka
25292,2,14,pravApin
32032,0,0,tad
32032,2,21,kumpikA
17558,2,7,e
32073,2,14,gadyARa
24476,2,11,udaya
36674,2,16,utTa
22280,2,12,vat
34269,2,11,mad
12130,2,12,lakzaRa
34692,2,19,Adya
40135,2,11,pARi
38168,2,26,pala
27378,2,12,mAtra
24514,2,8,vat
32112,2,8,SataveDin
31633,2,15,tatas
31173,2,8,bala
5697,2,10,nud
21186,2,9,dakziRA
32132,1,6,tad
42911,2,15,sambADa
37735,2,7,eka
11206,2,12,nizecana
23107,0,0,tad
23107,2,23,mAtra
9841,2,16,kemuka
24658,2,4,udDava
44412,2,17,locana
22400,2,9,nud
25233,0,0,tad
21225,2,16,kiRva
33154,2,15,idam
17427,0,0,tad
39899,2,17,eva
32114,2,13,pArada
10189,2,8,vat
38074,2,18,sTAlI
26389,2,19,Sama
19761,2,10,anukampaka
40187,0,0,tad
40187,2,11,rUpaDfk
34052,0,0,tad
34052,2,11,karman
22321,2,12,rasaka
17018,2,15,prarohin
10321,2,22,kArin
31871,2,13,maRa
3128,3,12,kAraRa
7419,2,18,vArin
6803,2,9,nud
38260,2,13,yukti
42118,2,14,Betta
15192,2,18,aBramuvallaBa
14535,2,8,vartikA
7667,2,11,ujjvala
30911,2,10,hetutva
31930,2,10,gadyARa
11762,2,11,muni
16602,2,8,vayas
14703,2,12,Dara
22660,2,6,dIpana
39359,2,10,viBraMSa
36371,2,22,saMkawa
39506,2,12,niryARa
31817,2,8,dugDa
31817,0,0,tad
30141,2,5,eva
42909,2,12,antarApaRa
15194,2,11,dvi
5200,0,0,tad
5200,3,13,pattraka
8101,2,13,rocana
35045,0,0,tad
8213,2,9,nud
26126,2,10,sADana
32879,2,17,samudDf
26185,2,18,saMprapUraRa
6715,2,11,nud
15531,2,14,viBrama
38520,2,8,atirekin
14712,2,7,guggula
1084,3,20,jvara
16045,2,12,suzeRa
38798,2,10,sUtendra
15852,0,0,tad
34870,2,16,vinirmuc
8171,2,9,jit
30447,2,19,daMzwra
7780,2,10,gfhItaka
16249,2,12,traya
41844,2,11,tad
41844,2,11,DI
1059,0,0,tad
1059,3,20,nud
7125,2,8,trARa
6271,2,9,nud
8851,2,3,OdBida
31272,2,7,evam
37180,2,12,adana
26971,0,0,tad
26971,2,10,vigarh
37910,0,0,tad
37910,0,0,tad
40351,0,0,tad
37747,2,18,pattra
6398,2,10,hara
31430,2,11,vahni
37192,2,10,pATeya
38797,2,10,vinirmuc
38797,0,0,tad
44360,2,10,ga
45580,2,17,paTa
6725,2,9,nud
31879,2,10,gadyARa
39444,2,13,parAyaRa
20461,0,0,tad
20461,0,0,tad
20461,0,0,tad
20461,0,0,tad
20461,0,0,tad
20461,0,0,tad
20461,2,6,aSAnta
4163,3,16,Gna
4163,0,0,tad
3511,2,10,Gna
3511,0,0,tad
31504,2,16,cUrRaka
13248,2,11,prasADaka
14867,2,13,AkAra
9472,2,13,vilopin
13391,2,11,hara
11466,2,12,udboDa
37000,2,9,valaya
22514,2,14,kara
2166,3,22,tva
13375,2,10,dalana
7285,2,10,DvaMsana
13138,2,11,saMhartf
32023,2,10,saMmA
3633,0,0,tad
15376,2,19,Ananda
3659,3,17,Gna
37562,2,8,azwaka
12494,2,8,praRAmaka
13394,2,13,kIrtana
15879,2,17,Alinda
31672,2,15,pfTak
13252,2,13,praSamana
6218,2,9,nud
18867,0,0,tad
24001,0,0,tad
24001,2,7,paYcaviMSaka
22349,2,10,nikAza
36181,2,16,vihvala
3322,0,0,tad
3322,3,14,aBilAzin
11478,2,7,banDa
25117,2,14,vigraha
31352,2,18,Kowaka
8069,2,9,Samana
8069,0,0,tad
37423,0,0,tad
37423,0,0,tad
37423,0,0,tad
37423,2,14,eva
40807,2,15,mUrti
9518,2,8,jit
39429,2,21,arTa
45944,2,8,saptaka
32406,2,16,AGrA
31910,2,6,pfTak
25194,0,0,tad
15375,2,11,sammada
7934,2,11,Samana
3380,3,18,jit
34073,0,0,tad
34073,2,10,salila
16883,0,0,tad
16883,0,0,tad
16883,2,13,vat
4708,3,14,nud
38494,0,0,tad
28861,2,8,prasaNga
44146,2,25,kriyA
43300,2,12,AraB
11469,2,15,upalakzay
10022,2,9,hiDmA
38069,0,0,tad
38069,2,18,iti
33192,2,22,rAga
46067,2,16,mAMsaka
27469,2,13,saMgfD
1751,2,3,eva
41139,2,17,DUmaka
26469,2,19,iti
13481,2,12,niDana
11857,2,20,aByanujYAna
3130,3,16,dvaya
40707,2,14,SoBay
7828,2,12,pakzman
32977,2,10,piSAcin
18850,2,14,niḥsvana
11746,2,10,rucira
14781,2,6,SAKA
10840,2,6,paWana
27022,2,15,jYa
26558,2,5,Ardra
6625,2,10,hfd
32755,2,8,utTa
41946,2,14,kAraRa
26686,2,14,Adi
26686,0,0,tad
8837,2,11,pradUzaRa
16014,2,21,vyaqambaka
4285,3,19,Gna
23271,0,0,tad
23271,2,10,Bid
7147,2,8,avaDUnana
22389,2,8,nud
40320,2,9,vinirmuc
9497,2,9,vinASana
4263,3,23,Gna
6824,2,9,jit
40789,2,9,upanAday
12473,2,11,karaRa
25068,2,15,Adya
31049,2,10,viSAtana
